SCIP version 10.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.0] [GitHash: 0c80fdd8e9]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.3         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 8.0.0         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 2207cfb2]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.12          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 4.0.3        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB)
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file </Users/maxbig/SCIP/SCIPOptSuite-9.2.1-Linux/only_time.set>

read problem </Users/maxbig/SCIP/SCIPOptSuite-9.2.1-Linux/inputs/new_tr/order/layered_12_2_buf_times_P2_M11500_up_right_input.lp>
============

original problem has 613 variables (600 bin, 13 int, 0 cont) and 1743 constraints

solve problem
=============

presolving:
(round 1, fast)       69 del vars, 36 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 2, fast)       69 del vars, 36 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 1 bound changes
(round 3, exhaustive) 69 del vars, 320 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 4, exhaustive) 69 del vars, 361 del conss, 0 add conss, 29 chg bounds, 61 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 5, fast)       89 del vars, 364 del conss, 0 add conss, 29 chg bounds, 61 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 6, exhaustive) 89 del vars, 374 del conss, 0 add conss, 29 chg bounds, 61 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 7, exhaustive) 89 del vars, 374 del conss, 0 add conss, 29 chg bounds, 61 chg sides, 0 chg coeffs, 579 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 89 deleted vars, 374 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 61 changed sides, 0 changed coefficients
 2306 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 524 variables (511 bin, 13 int, 0 cont) and 1369 constraints
     42 constraints of type <varbound>
      9 constraints of type <knapsack>
    790 constraints of type <linear>
    528 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|  2200 |   799 | 97339 |  43.2 |    47M |  26 | 524 |1845 |   0 |  16k|  0 | 694 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  56.78%
 14.2s|  2300 |   819 |100287 |  42.6 |    48M |  26 | 524 |1868 |   0 |  17k|  0 | 730 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  57.31%
 14.3s|  2400 |   824 |101487 |  41.3 |    48M |  26 | 524 |1857 |   0 |  17k|  0 | 740 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  57.94%
 14.4s|  2500 |   840 |102727 |  40.2 |    48M |  26 | 524 |1862 |1423 |  17k|  1 | 755 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  59.74%
 14.5s|  2600 |   854 |104620 |  39.4 |    48M |  26 | 524 |1879 |   0 |  17k|  0 | 780 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  59.87%
 14.6s|  2700 |   839 |105621 |  38.3 |    48M |  26 | 524 |1893 |1428 |  17k|  1 | 818 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  61.21%
 14.7s|  2800 |   856 |106827 |  37.3 |    49M |  26 | 524 |1903 |1450 |  18k|  1 | 848 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  63.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  2900 |   864 |108281 |  36.6 |    49M |  26 | 524 |1898 |1439 |  18k|  1 | 871 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  63.27%
 14.9s|  3000 |   862 |109298 |  35.7 |    49M |  26 | 524 |1901 |1443 |  18k|  1 | 907 |  20 | 2.700000e+01 | 4.000000e+01 |  48.15%|  64.80%
 15.1s|  3100 |   857 |110764 |  35.0 |    49M |  26 | 524 |1916 |   0 |  18k|  0 | 951 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  65.70%
 15.2s|  3200 |   870 |112749 |  34.5 |    49M |  26 | 524 |1900 |   0 |  19k|  0 | 973 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  65.78%
 15.3s|  3300 |   899 |114604 |  34.0 |    49M |  26 | 524 |1904 |1444 |  19k|  1 | 999 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  66.21%
 15.4s|  3400 |   911 |116355 |  33.6 |    49M |  26 | 524 |1926 |1483 |  19k|  1 |1047 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  66.28%
 15.5s|  3500 |   920 |117769 |  33.0 |    49M |  26 | 524 |1921 |1468 |  19k|  1 |1067 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  66.31%
 15.6s|  3600 |   912 |119100 |  32.5 |    49M |  26 | 524 |1901 |   0 |  19k|  0 |1095 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  66.37%
 15.7s|  3700 |   896 |119944 |  31.8 |    49M |  26 | 524 |1853 |   0 |  20k|  0 |1117 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  69.03%
 15.8s|  3800 |   882 |121163 |  31.3 |    50M |  26 | 524 |1869 |   0 |  20k|  0 |1163 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  70.69%
 15.9s|  3900 |   884 |122881 |  30.9 |    50M |  26 | 524 |1896 |1433 |  20k|  1 |1214 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  71.21%
 16.1s|  4000 |   885 |124184 |  30.5 |    50M |  26 | 524 |1901 |1426 |  20k|  1 |1248 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  72.14%
 16.2s|  4100 |   877 |125798 |  30.1 |    50M |  26 | 524 |1915 |1443 |  20k|  1 |1289 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  72.41%
 16.3s|  4200 |   896 |127134 |  29.7 |    50M |  26 | 524 |1914 |   0 |  21k|  0 |1301 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  72.48%
 16.4s|  4300 |   901 |128348 |  29.3 |    50M |  26 | 524 |1922 |1463 |  21k|  1 |1342 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  72.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  4400 |   898 |129247 |  28.9 |    50M |  26 | 524 |1927 |1440 |  21k|  1 |1365 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  72.73%
 16.5s|  4500 |   899 |130837 |  28.6 |    51M |  26 | 524 |1967 |   0 |  21k|  0 |1432 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  72.85%
 16.7s|  4600 |   912 |132422 |  28.3 |    51M |  26 | 524 |1977 |1441 |  21k|  1 |1470 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  72.89%
 16.8s|  4700 |   928 |133805 |  28.0 |    51M |  26 | 524 |1988 |1461 |  22k|  1 |1505 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  73.07%
 16.9s|  4800 |   924 |135022 |  27.7 |    51M |  28 | 524 |1961 |   0 |  22k|  0 |1514 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  73.18%
 17.0s|  4900 |   927 |136241 |  27.3 |    51M |  28 | 524 |1974 |1441 |  22k|  1 |1537 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  73.25%
 17.1s|  5000 |   953 |137398 |  27.0 |    51M |  28 | 524 |1972 |1444 |  22k|  1 |1547 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  73.41%
 17.2s|  5100 |   969 |138921 |  26.8 |    51M |  28 | 524 |1969 |1466 |  22k|  2 |1559 |  20 | 2.800000e+01 | 4.000000e+01 |  42.86%|  73.46%
 17.3s|  5200 |   948 |139837 |  26.5 |    51M |  28 | 524 |1978 |1467 |  23k|  2 |1586 |  20 | 2.831250e+01 | 4.000000e+01 |  41.28%|  73.60%
 17.3s|  5300 |   944 |140938 |  26.2 |    52M |  28 | 524 |1968 |1443 |  23k|  1 |1605 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  74.78%
 17.4s|  5400 |   943 |142142 |  25.9 |    52M |  28 | 524 |1997 |1459 |  23k|  2 |1658 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  75.04%
 17.5s|  5500 |   931 |143059 |  25.6 |    52M |  28 | 524 |2012 |1441 |  23k|  1 |1696 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  75.37%
 17.6s|  5600 |   934 |143927 |  25.3 |    52M |  28 | 524 |2005 |1440 |  23k|  1 |1723 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  75.76%
 17.7s|  5700 |   921 |144900 |  25.0 |    52M |  28 | 524 |2014 |1437 |  23k|  1 |1759 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  76.50%
 17.8s|  5800 |   926 |145902 |  24.8 |    52M |  28 | 524 |2024 |   0 |  23k|  0 |1781 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  76.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  5900 |   932 |146907 |  24.5 |    52M |  28 | 524 |2037 |   0 |  23k|  0 |1809 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  76.57%
 17.9s|  6000 |   929 |147737 |  24.2 |    52M |  28 | 524 |2058 |1434 |  24k|  1 |1855 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  76.87%
 18.0s|  6100 |   932 |148681 |  24.0 |    52M |  28 | 524 |2071 |1469 |  24k|  1 |1890 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  76.91%
 18.1s|  6200 |   923 |149524 |  23.7 |    52M |  28 | 524 |2066 |   0 |  24k|  0 |1919 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  77.30%
 18.2s|  6300 |   919 |150183 |  23.5 |    52M |  28 | 524 |2088 |1443 |  24k|  1 |1959 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  77.35%
 18.3s|  6400 |   924 |151147 |  23.3 |    52M |  28 | 524 |2100 |1457 |  24k|  1 |1991 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  77.41%
 18.3s|  6500 |   920 |151955 |  23.0 |    52M |  28 | 524 |2106 |   0 |  24k|  0 |2015 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  77.43%
 18.4s|  6600 |   923 |152724 |  22.8 |    52M |  28 | 524 |2120 |   0 |  24k|  0 |2036 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  77.44%
 18.5s|  6700 |   923 |154071 |  22.7 |    52M |  28 | 524 |2121 |   0 |  24k|  0 |2069 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  77.48%
 18.6s|  6800 |   917 |155361 |  22.5 |    52M |  28 | 524 |2129 |   0 |  24k|  0 |2096 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  77.53%
 18.7s|  6900 |   904 |156121 |  22.3 |    52M |  28 | 524 |2113 |   0 |  24k|  0 |2125 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  78.12%
 18.8s|  7000 |   897 |157162 |  22.1 |    52M |  28 | 524 |2151 |   0 |  24k|  0 |2179 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  78.16%
 18.8s|  7100 |   892 |158546 |  22.0 |    53M |  28 | 524 |2127 |1439 |  24k|  2 |2197 |  20 | 2.900000e+01 | 4.000000e+01 |  37.93%|  78.33%
 18.9s|  7200 |   882 |159543 |  21.8 |    53M |  28 | 524 |2102 |   0 |  24k|  0 |2218 |  20 | 2.907212e+01 | 4.000000e+01 |  37.59%|  78.90%
 19.0s|  7300 |   825 |160264 |  21.6 |    53M |  28 | 524 |1999 |   0 |  24k|  0 |2300 |  20 | 2.924444e+01 | 4.000000e+01 |  36.78%|  79.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|  7400 |   792 |161204 |  21.5 |    53M |  28 | 524 |1903 |1445 |  25k|  1 |2342 |  20 | 2.931250e+01 | 4.000000e+01 |  36.46%|  80.57%
